Referenced DRG ,DRG Definition,Region,Number of Hospitals*,Total Discharges*,Referenced DRG Discharges*,Lowest % of Referenced DRG Discharges*,Highest % of Referenced DRG Discharges*,Average % of Referenced DRG Discharges*
391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",US,1556,5759244,43026,0.2%,6.2%,0.7%
392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",US,2918,6891412,244854,0.7%,100%,3.6%
394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,US,1532,5706573,41346,0.2%,5.4%,0.7%
418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,US,949,4175914,18227,0.1%,2.9%,0.4%
419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,US,867,3870026,16157,0.1%,3.8%,0.4%
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,US,950,4169023,17948,0.1%,3.8%,0.4%
460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,US,1323,4760913,65997,0.1%,100%,1.4%
469,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMIT,US,927,4136030,18714,0.1%,4.3%,0.5%
470,MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMIT,US,2719,6716344,427207,0.2%,100%,6.4%
473,CERVICAL SPINAL FUSION W/O CC/MCC,US,843,3464799,23834,0.1%,49%,0.7%
480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,US,925,4194085,17851,0.1%,2.2%,0.4%
481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,US,2071,6321181,77525,0.2%,14%,1.2%
482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,US,1035,4172245,20739,0.1%,7.8%,0.5%
491,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,US,971,3968475,34579,0.1%,100%,0.9%
536,FRACTURES OF HIP & PELVIS W/O MCC,US,1137,4715318,22728,0.1%,5.9%,0.5%
552,MEDICAL BACK PROBLEMS W/O MCC,US,1785,6014380,63116,0.2%,25%,1%
563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W",US,979,4238720,20278,0.1%,4.7%,0.5%
602,CELLULITIS W MCC,US,941,4296827,17714,0.1%,3.7%,0.4%
603,CELLULITIS W/O MCC,US,2774,6832051,140894,0.4%,100%,2.1%
638,DIABETES W CC,US,1807,6021036,48025,0.2%,7.6%,0.8%
640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTE",US,1736,5993524,56816,0.2%,7.3%,0.9%
641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTE",US,2865,6855244,153660,0.5%,100%,2.2%
682,RENAL FAILURE W MCC,US,2121,6458994,101029,0.3%,17%,1.6%
683,RENAL FAILURE W CC,US,2481,6709802,150444,0.4%,25%,2.2%
684,RENAL FAILURE W/O CC/MCC,US,1004,4359710,19540,0.1%,4.1%,0.4%
689,KIDNEY & URINARY TRACT INFECTIONS W MCC,US,1932,6170211,66583,0.2%,9.6%,1.1%
690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,US,2954,6879289,206695,0.7%,100%,3%
698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,US,871,3880639,22085,0.1%,4%,0.6%
699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,US,917,4195640,23755,0.2%,5.6%,0.6%
811,RED BLOOD CELL DISORDERS W MCC,US,1128,4665999,24148,0.2%,4%,0.5%
812,RED BLOOD CELL DISORDERS W/O MCC,US,2298,6526601,92851,0.3%,100%,1.4%
853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,US,1364,5319364,39482,0.2%,5.7%,0.7%
870,SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,US,933,4025447,22624,0.1%,9.8%,0.6%
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,US,2780,6838219,319072,0.3%,100%,4.7%
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,US,2477,6616978,112430,0.3%,48%,1.7%
885,PSYCHOSES,US,610,2516813,89733,0.1%,100%,3.6%
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERA,US,904,3657879,31935,0.1%,100%,0.9%
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,US,840,3755643,16952,0.1%,3.7%,0.5%
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,US,1373,5076716,29225,0.1%,7.7%,0.6%
948,SIGNS & SYMPTOMS W/O MCC,US,1782,5856158,50411,0.2%,46%,0.9%
039,EXTRACRANIAL PROCEDURES W/O CC/MCC,US,1075,4499927,33606,0.1%,23%,0.7%
057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,US,1190,4912029,30212,0.2%,30%,0.6%
066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,US,1794,6051300,55849,0.2%,6.2%,0.9%
